index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch509.json,d62349b1a031038e268f59aaf4070d6686bb83e1cfd88fd6f5a9399b28a61c15,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch51.json,3b8877b7d8f97054eceff71644b0838d5c2cea990ef05d829ac39f63fb605b18,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch510.json,9e24906d13bccad5916420a9388a2b854d4e4ef605e658fbcb29ae982357c072,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch511.json,23d6dfca505fef696baee6339b459817d56cf002705f79d4e7731e092e3221ca,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch512.json,89670fff9ec23432a0376524d0ada0c844353dc4517233c5606e567db9234518,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch513.json,db4f83c93b3427fa16b774717df10ef0a5dd79a861f519341ac18d891b977f35,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch514.json,8d8e112dc71669ea5b4acb7c3982b0850493c42ee5699644563efa0c8623a73c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch515.json,8f17fcb0ba3424136346dc572a623731be555f218fddb0d2e6e9cccdbb4c002e,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch516.json,fa58a2c16a272db3fca9f6d64f72e6ded5f76d54fac3278f85abac234b3f3d4c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch517.json,74b0a677a11a2e7d523c6289ce11a2feee7e45a0fdf5caeb58b24b8acc085cb2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch518.json,2068fe26e0dbd66d824008c38bbc6f2799f400deded4921496b6c1c067e4370f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch519.json,e719f022c0b2522fccce4479d6a58de24c980b18fe8bc607f671eefc64ca79ed,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch52.json,e77f2844b0aa476ea44e713c8ad4827a61e0304610a0b6181bd4420399453993,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch520.json,ee738ce88d6b5f6b895cfbfccd2a82635c4d4926be4167f0b34ca6bc02219245,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch521.json,87b08f11ac3b7219885bc3d6299930c70d6df15147d3becde3098d66ab95d1ce,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch522.json,80272ec4f18fa6c4d18b4492138ae662cfcf3a01eeddff95c7d46f309886bd17,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch523.json,7b1fea392c450374dc5b9c37ea0489ee50320b316106e6478bea3ab6b6f5da89,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch524.json,f7bae9aecd8c90c669c2a133c6309cb1b93c782442c4b453323b63b688b796c3,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch525.json,31a7f93f4eece2657d2ef74830a48e58c16870a22caf656de5f54bfffd4647a2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch526.json,fd0b716938ad1f7f5ffc3bab6938d72b80863fec67f5f486117eea0079bfb576,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch527.json,e022d4319da3024cd9f3dc40fc3279ba2861b269cbc6505230de2042f64169f1,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch528.json,990de6edb033f58a43bdb9f2f5bf19b34ccaa10fef2fd0923a378719498099a5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch529.json,01b51f00226f6d1a9d770f8ec91afec56ccfe50545c5934a35c77b9fbf26bec8,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch53.json,1e6a3577ec18c5190156824b1385482d8c5bdb67044db223f3f133444365b1e1,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch530.json,9753eb2f5a924e4455add1a0574f783ebefbeaa39c0257df5267da80244a063c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch531.json,8bd0f3dc14724bc750397f6f0733e73a4ac97d8f974038abee96de8483e6f576,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch532.json,1b38c3c732beddce9714796a4d89015e003a1cb5c3f4d4d8f0291e56a53b7ddd,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch533.json,680187fbe1a8258c508406369546b7516e58d9e7a9d7febfda96291b7dfa7fac,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch534.json,4044bef8e0436eda8f7a0707108788014911a8c3cf93b0b6a63cc2f6c17ca851,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch535.json,0d9655e16b34b059d9cae3cc32355c8aa200047194f02f4aaba8f86b1a10045d,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch536.json,813c265a728561454aef9a5c8a1b2e44b1ac1f616ca09c87490e1db5030233ac,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch537.json,d794580e6e5f0e9c05f74f69c8ad3d2fddf05cef35ceaa774cf4e874dffff039,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch538.json,5a45c9242e52e0bd991b2be4b5b333c9517565459fb24578aa492037d6eaa727,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch539.json,4f8d57343c91405a4d9ab4c88b578ff3e26bc5164fc8c398caa068a174e77861,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch54.json,a92c096503db54f3320d707080703b61a096bfd4ed9fb48e151c0f3df5ab3e43,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch540.json,9dd2a82701a785173c332255ef6cacfb3463aa14881291fb3a6a894c5a0850fc,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch541.json,b87fd08218919a7d6f8409adc6522308ab9c8b64ba0262579af6e571a2792fbd,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch542.json,377abe0043775028132bc7a05b6c0ed89d64b55575fe3ba8da6249f931097313,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch543.json,dfe05d2db360dc9938308ae9b01cd62e490199934384a8e51410ce8de33d36b9,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch544.json,c31ea327cd915a975e457eec5f371e9a586554acf70324080757021b293d92d6,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch545.json,671471472ca4a11669c418ec16e1cbc5f835d500baa998e165be4f478d5ba321,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch546.json,d0b8bb7fba75fa8e9a613efacf52445b937ea61737ee68b7f7f390d5b8be8fd6,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch547.json,06bd62756046ef50732ec54b4c8599d76a44ebecf0c8e7401f48aa73280db76f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch548.json,c4c90c6130bf7681c53ded913167f0468dfd6a609a934d45e51b94724690bdd3,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch549.json,9dda5b1d003f4b2244091444f1930d9e1ccc5779f5966246e15cd16c4a2f2e92,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch55.json,20d5b689d5fb0b014b4b5c834bd63886be415c50557c2b68a5f7b2919e1fac31,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch550.json,e396d31ce3d390d0a1cdbb54c3b86a50fc60cb41b74a16e4445f067446622ba7,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch551.json,887cb396bf7fa5ed730dd995d242fd47e4a7d83dd1df8618b9e6220c0475270a,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch552.json,8d3bf1efdb17be5f74b2e5e20bd36ee4b837ad33b425d8ffc6e4c90e3483b763,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch553.json,b70d9a78015ee432512261fae5a51b76be2675562675739cca59e2625c6a537f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch554.json,42710885d90b00ddf12239ff11cd30ca28d9dd9f443eb346e7bbf2becafaee6a,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch555.json,d55031067d33f17148224710db17f47d1ab7772dfa96f28c99ff540c90616a18,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch556.json,49c5386ce39b04edda03349514df231fba017a0676ee8b65f9bae83896b2a783,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch557.json,99560c749abcca9def1cb96209bf902cd79535aa4b4bb7a1abe4b59db265cd28,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch558.json,c11ab483bbd90155c934ad96f44b9af126e89365036b968cae5ddcbfc6cb347a,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch559.json,51db87f98c1be95ce94db9228e32fccffd6a0178896f4dc7aad1eee4027bfed7,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch56.json,beeaea73c70fbf0f1813e45529d076ae3271568f8f1b8d662fd5dc38e2dfc700,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch560.json,a279f870e36846995a78b71a2efbbd9a22bc1f2f0f3165a7b03436a758ce6c02,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch561.json,f08feb20dff7bc33644236fcb361cadb49523f48f8d8c74cd5877ad2d13c175f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch562.json,89de8ce377eb3af31db535c6c8cc2f0e052dba0a9a91089d7dc49ca2835ffd3f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch563.json,5e6a834d4e04fd35b303446af88d924a4ec835bd2b53398cc680bc1aea1ef131,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch564.json,a7116ebe62432d3312d1c50e6cd3b3bac7ecf7899f3b7829540cc722567ea5b5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch565.json,772ad732e38be87c44533a3ad88045e8005941326bea69985168fb7999449e47,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch566.json,72717314220cce8c2b037968764bb7156d0c4bf3f78adf74144cc520889c0c33,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch567.json,fd66e9a8a45ce80250b405df5971c3ab607f6f6b87d445eedf1586e517581566,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch568.json,edf86303fffa9199398126de1f018f4416e9b6ade4d9e05e259e83c929a3f8a1,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch569.json,7c32d07cde38c878a155f94e36cc813f23e448d953b8672cb114716ae27ea8d7,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch57.json,140d9a28b6bd50d5e2c8901f8ac62dabd04e15bb836614730c55cf6dba41b84b,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch570.json,09fe683d0e37a9aafdb1e8a417408b4072f46cf8d5936caa525e8700762bdc93,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch571.json,2962b15d414bf2ebd0f4cefd79e46352bcf5375ea6dd3b0fa42464a7357d1600,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch572.json,93e71261e8424b0055f3bdbc72650e26cb0b0662153a1f4f4963765f25fe7cd7,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch573.json,c5983f787c50dcee496d9d8d958cfae52f74796fe72b4ceb60b17b3d89b567f5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch574.json,669ea42f0ffa560bd00c7e69efaa9621a7e5aecc4cef3ff85a6dfc1cf4178c05,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch575.json,19ce82e25baf228892dc44ded1330df7d74456ae0acbcc2e6cbdbee5f4311da0,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch576.json,ef849da4ac6d03e99f4f19de36126e5bf0a956f997275f0c435518010179534e,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch577.json,54e5995096d8f707cb626f6085cab53bd59a9ba4b2403ede1da3ba320bf9f8ad,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch578.json,1827c8cbf0995948815fb60bcbfb242fba3c3639ad5edccdecf1754720895106,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch579.json,e820753efa4cbaf813f6c84f5bb720da0799fca308ea0391bfdbe2b3f5b86374,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch58.json,c5302dacf5111b8c83f4fe170d9936e984156ff24657529ce106d4f6d69a1e4e,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch580.json,4f94e662f65bf7cf95326e52386624ceb7b76d2434918fb63122c1e9fd29a93e,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch581.json,a2cb31c60a01a2cfee72789ba108e7e801b6ff688818d0d05c2a227b1672e1a6,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch582.json,2c8a2779f97217e0dedd71a05e70198ec278115848c09e64e8bf5cd89682b54a,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch583.json,8a7f4afb70e91fb93707cb6fa895384d183535820e03fadd54490cb247523851,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch584.json,449a4324a48a15e8644830a3aca98f67560da8770356ef702f540899b2bcde80,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch585.json,4ba372a5a32ff4ab0d22f0bdcc14ecef345eb301c4e2d53929a28cc8efbaa8ac,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch586.json,c60466eb96b973a97134ccd34bedfff42e624c6df2d5e08c6557bbdb65c2aa26,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch587.json,19819851a4e585d5593e0cc4f1bb6bd1e6e002d4b9bd59042a8be82d99809c75,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch588.json,1bf49b38ec5b8bcf761cd0489fed87050b21c494c90246cfbddcea258b4c8027,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch589.json,957f4f0ca4d6c2d472ca4a8aae4965fcdc7187ca20fb8c952eeea06f113b7b80,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch59.json,9ea09219e156300f905baf01bd805ae10b84f52c8ca73b8b1bd977949a903415,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch590.json,f54373f990df775f1b676f9b1b361cc02d63506fbc460d1a67cff2450bc99ed2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch591.json,de100ba5ed43b0ae262d263f4a8c6bbef5a35bd18b81662bd2495c3d0a1887e5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch592.json,c4fa86f053a68eb9a5e47029cd1cdd0681cdf351946201a1001040e3ea4dcc45,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch593.json,5a6a6c765d1758b48012fad3a62c61052c203ae934b648279abdbc8169550a0b,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch594.json,490fc5059e5399ddcb7249aecfcd107eee9e769410d33f07e51f9786b164dc24,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch595.json,130272d78f144d0931396d801c1d589dd018f498789efcd73a77679dabab3d24,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch596.json,cfe857e6a9a42db9d51c1e13f9bfe6f502a3c9f5c3a76d13ee59ea8a5918e682,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch597.json,f40a50d4c4aa7e602837d4687381dd40096c2fad2fbf1bdc69cefd7c383eb02c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch598.json,8abf88fc17e9090caade914d5e6b09ea6e4f0fdbd01ee90ea2f249a097d67584,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch599.json,2f07a4d44bae4c0362f9f0726d25a61c653be2f3857f3293b9f289d84850e1a2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch6.json,2adcf33b6cedf01026b8f9ac942644c8c771cad91290a9c7f91b2edd3e6cedf8,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch60.json,fd6a64769fcdee32fe133d326f440cf1d1cd0f80cb5b341f434e9307c75ccd8a,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch600.json,8ba326166a207be47fef95159f35155081dc3c7d90f26377624b4464e1a00fab,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch61.json,29bd953ed8f04f6839e0f83a985e66a588a1ed8df6486598f75a4d113989bbcd,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch62.json,bf787e43b2c639ec8de5c99593183c1e3ded1f69619a8d85af2a5152954d08d0,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch63.json,e48079d20e605e5c17529d54ec8333867eb024529be2056e1a21bc9db288e496,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch64.json,9acec1cbec5e02ef7a5f2b590dc60e237cd9a28ce7d948a9731904401e5dd911,False
